original_name,current_name
Afghanistan,Afghanistan
Albania,Albania
Algeria,Algeria
Andorra,Andorra
Angola,Angola
Anguilla,Anguilla
Antigua and Barbuda,Antigua and Barbuda
Argentina,Argentina
Armenia,Armenia
Aruba,Aruba
Australia,Australia
Austria,Austria
Azerbaijan,Azerbaijan
Bahamas,Bahamas
Bahrain,Bahrain
Bangladesh,Bangladesh
Barbados,Barbados
Belarus,Belarus
Belgium,Belgium
Belize,Belize
British Honduras,Belize
Benin,Benin
Dahomey,Benin
French Dahomey,Benin
Bermuda,Bermuda
Bhutan,Bhutan
Bolivia,Bolivia
Bonaire,Bonaire
Bosnia and Herzegovina,Bosnia and Herzegovina
Botswana,Botswana
Brazil,Brazil
British Virgin Islands,British Virgin Islands
Brunei,Brunei
Bulgaria,Bulgaria
Burkina Faso,Burkina Faso
Upper Volta,Burkina Faso
Burundi,Burundi
Ruanda-Urundi,Burundi
Cambodia,Cambodia
Khmer Republic,Cambodia
Cameroon,Cameroon
Canada,Canada
Cape Verde,Cape Verde
Cayman Islands,Cayman Islands
Central African Republic,Central African Republic
Ubangi-Shari,Central African Republic
Chad,Chad
French Sudan,Chad
Chagos Islands,Chagos Islands
Chile,Chile
China,China
Colombia,Colombia
Comoros,Comoros
Congo,Congo
French Congo,Congo
Cook Islands,Cook Islands
Costa Rica,Costa Rica
Croatia,Croatia
Cuba,Cuba
Curaçao,Curaçao
Netherlands Antilles,Curaçao
Cyprus,Cyprus
Czechia,Czechia
Czechoslovakia,Czechia
Bohemia,Czechia
Bohemia and Moravia,Czechia
Denmark,Denmark
Djibouti,Djibouti
French Somaliland,Djibouti
Dominica,Dominica
Dominican Republic,Dominican Republic
Zaire,DR Congo
DR Congo,DR Congo
Belgian Congo,DR Congo
Congo-Leopoldville,DR Congo
East Germany,East Germany
East Timor,East Timor
American Samoa,American Samoa
Eastern Samoa,American Samoa
Ecuador,Ecuador
Egypt,Egypt
United Arab Republic,Egypt
El Salvador,El Salvador
England,England
Equatorial Guinea,Equatorial Guinea
Eritrea,Eritrea
Estonia,Estonia
Eswatini,Eswatini
Swaziland,Eswatini
Ethiopia,Ethiopia
Falkland Islands,Falkland Islands
Faroe Islands,Faroe Islands
Fiji,Fiji
Finland,Finland
France,France
French Guiana,French Guiana
FS Micronesia,FS Micronesia
Gabon,Gabon
Gambia,Gambia
Georgia,Georgia
Germany,Germany
West Germany,Germany
Ghana,Ghana
Gold Coast,Ghana
Gibraltar,Gibraltar
Greece,Greece
Greenland,Greenland
Grenada,Grenada
Guadeloupe,Guadeloupe
Guam,Guam
Guatemala,Guatemala
Guinea,Guinea
Guinea-Bissau,Guinea-Bissau
Portuguese Guinea,Guinea-Bissau
Guyana,Guyana
British Guiana,Guyana
Haiti,Haiti
Honduras,Honduras
Hong Kong,Hong Kong
Hungary,Hungary
Iceland,Iceland
India,India
British India,India
Dutch East Indies,Indonesia
Indonesia,Indonesia
Iran,Iran
Iraq,Iraq
Ireland,Ireland
Israel,Israel
Italy,Italy
Ivory Coast,Ivory Coast
Jamaica,Jamaica
Japan,Japan
Jordan,Jordan
Kazakhstan,Kazakhstan
Kenya,Kenya
Kiribati,Kiribati
Kosovo,Kosovo
Kurdistan,Kurdistan
Kuwait,Kuwait
Kyrgyzstan,Kyrgyzstan
Laos,Laos
Latvia,Latvia
Lebanon,Lebanon
Lesotho,Lesotho
Liberia,Liberia
Libya,Libya
Liechtenstein,Liechtenstein
Lithuania,Lithuania
Luxembourg,Luxembourg
Macao,Macao
Madagascar,Madagascar
Malawi,Malawi
Nyasaland,Malawi
Malaya,Malaysia
Malaysia,Malaysia
Maldives,Maldives
Mali,Mali
Mali Federation,Mali
Malta,Malta
Martinique,Martinique
Mauritania,Mauritania
Mauritius,Mauritius
Mayotte,Mayotte
Mexico,Mexico
Moldova,Moldova
Monaco,Monaco
Mongolia,Mongolia
Montenegro,Montenegro
Montserrat,Montserrat
Morocco,Morocco
Mozambique,Mozambique
Burma,Myanmar
Myanmar,Myanmar
Namibia,Namibia
Nepal,Nepal
Netherlands,Netherlands
New Caledonia,New Caledonia
New Zealand,New Zealand
Nicaragua,Nicaragua
Niger,Niger
Nigeria,Nigeria
Niue,Niue
North Korea,North Korea
North Macedonia,North Macedonia
North Vietnam,North Vietnam
North Yemen,North Yemen
Northern Cyprus,Northern Cyprus
Northern Ireland,Northern Ireland
Northern Mariana Islands,Northern Mariana Islands
Norway,Norway
Macedonia,North Macedonia
Oman,Oman
Pakistan,Pakistan
Palau,Palau
Palestine,Palestine
Panama,Panama
Papua New Guinea,Papua New Guinea
Paraguay,Paraguay
Peru,Peru
Philippines,Philippines
Poland,Poland
Portugal,Portugal
Puerto Rico,Puerto Rico
Qatar,Qatar
Reunion,Reunion
Romania,Romania
Soviet Union,Russia
Russia,Russia
Comm of Indep States,Russia
Rwanda,Rwanda
Saar,Saar
Saint Barthelemy,Saint Barthelemy
Saint Kitts and Nevis,Saint Kitts and Nevis
Saint Kitts,Saint Kitts and Nevis
Saint Lucia,Saint Lucia
Saint Martin,Saint Martin
Saint Pierre and Miquelon,Saint Pierre and Miquelon
Samoa,Samoa
San Marino,San Marino
São Tomé and Príncipe,São Tomé and Príncipe
Saudi Arabia,Saudi Arabia
Scotland,Scotland
Senegal,Senegal
Yugoslavia,Serbia
Serbia,Serbia
Serbia and Montenegro,Serbia
Seychelles,Seychelles
Sierra Leone,Sierra Leone
Singapore,Singapore
Sint Eustatius,Sint Eustatius
Sint Maarten,Sint Maarten
Slovakia,Slovakia
Slovenia,Slovenia
Solomon Islands,Solomon Islands
Somalia,Somalia
South Africa,South Africa
Korea,South Korea
South Korea,South Korea
South Sudan,South Sudan
Spain,Spain
Sri Lanka,Sri Lanka
Ceylon,Sri Lanka
St Vincent & Grenadines,St Vincent & Grenadines
Sudan,Sudan
Suriname,Suriname
Sweden,Sweden
Switzerland,Switzerland
Syria,Syria
Tahiti,Tahiti
Taiwan,Taiwan
Tajikistan,Tajikistan
Tanzania,Tanzania
Tanganyika,Tanzania
Thailand,Thailand
Tibet,Tibet
Togo,Togo
French Togoland,Togo
Tonga,Tonga
Trinidad and Tobago,Trinidad and Tobago
Tunisia,Tunisia
Turkey,Turkey
Turkmenistan,Turkmenistan
Turks and Caicos Islands,Turks and Caicos Islands
Tuvalu,Tuvalu
Uganda,Uganda
Ukraine,Ukraine
United Arab Emirates,United Arab Emirates
United States,United States
Uruguay,Uruguay
US Virgin Islands,US Virgin Islands
Uzbekistan,Uzbekistan
Vanuatu,Vanuatu
New Hebrides,Vanuatu
Venezuela,Venezuela
South Vietnam,Vietnam
Vietnam,Vietnam
Wales,Wales
Wallis and Futuna,Wallis and Futuna
Western Samoa,Western Samoa
Yemen,Yemen
South Yemen,Yemen
Aden,Yemen
Zambia,Zambia
Northern Rhodesia,Zambia
Zanzibar,Zanzibar
Southern Rhodesia,Zimbabwe
Zimbabwe,Zimbabwe
Rhodesia,Zimbabwe
